ip,timestamp,response_time,status_code
192.168.1.8,2025-08-04 13:56:42.283817,119.57950409115202,200
192.168.1.8,2025-08-04 07:08:42.283817,106.21873780096927,200
192.168.1.1,2025-08-04 13:55:42.283817,112.02698870413057,200
192.168.1.8,2025-08-04 12:29:42.283817,98.85967566375683,200
192.168.1.4,2025-08-04 08:46:42.283817,113.59727191480543,200
192.168.1.5,2025-08-04 09:28:42.283817,109.34665391865798,200
192.168.1.5,2025-08-04 08:49:42.283817,96.54108888433983,200
192.168.1.8,2025-08-04 12:20:42.283817,98.46321317505219,200
192.168.1.9,2025-08-04 08:48:42.283817,82.58216287158285,200
192.168.1.4,2025-08-04 10:26:42.283817,101.00078622823038,200
192.168.1.9,2025-08-04 09:45:42.283817,128.9277567273104,200
192.168.1.1,2025-08-04 13:29:42.283817,125.87478971037541,200
192.168.1.3,2025-08-04 09:44:42.283817,118.60020171406373,200
192.168.1.7,2025-08-04 10:08:42.283817,144.00052540054605,200
192.168.1.3,2025-08-04 12:16:42.283817,127.58085056564964,200
192.168.1.9,2025-08-04 12:58:42.283817,111.95006223879867,200
192.168.1.1,2025-08-04 12:14:42.283817,108.49559670060088,200
192.168.1.8,2025-08-04 08:27:42.283817,145.55057065420766,200
192.168.1.6,2025-08-04 08:52:42.283817,79.84216997788438,200
192.168.1.2,2025-08-04 12:40:42.283817,78.71741776137586,200
192.168.1.6,2025-08-04 13:43:42.283817,121.98580106867215,200
192.168.1.2,2025-08-04 10:05:42.283817,90.68440051473907,200
192.168.1.5,2025-08-04 14:51:42.283817,123.62155881263031,404
192.168.1.1,2025-08-04 08:05:42.283817,105.85909940570652,200
192.168.1.2,2025-08-04 09:40:42.283817,102.99911771696593,500
192.168.1.1,2025-08-04 08:49:42.283817,101.85380711664251,200
192.168.1.4,2025-08-04 10:46:42.283817,83.54083341628271,200
192.168.1.6,2025-08-04 09:58:42.283817,97.78500798976413,200
192.168.1.2,2025-08-04 09:03:42.283817,99.20643386012478,500
192.168.1.1,2025-08-04 13:14:42.283817,95.12534558885324,200
192.168.1.8,2025-08-04 15:03:42.283817,86.13557835859586,500
192.168.1.1,2025-08-04 11:22:42.283817,115.89358170992989,200
192.168.1.9,2025-08-04 08:32:42.283817,84.15639825868898,200
192.168.1.2,2025-08-04 15:13:42.283817,95.11496254343322,200
192.168.1.2,2025-08-04 14:39:42.283817,110.54612315761655,200
192.168.1.7,2025-08-04 11:39:42.283817,134.81838291763526,200
192.168.1.6,2025-08-04 10:06:42.283817,104.2487780182939,200
192.168.1.4,2025-08-04 07:49:42.283817,45.47689229239275,200
192.168.1.3,2025-08-04 10:17:42.283817,90.69138662528744,200
192.168.1.2,2025-08-04 14:43:42.283817,112.03834816800659,200
192.168.1.4,2025-08-04 12:10:42.283817,116.16443111268521,200
192.168.1.9,2025-08-04 07:56:42.283817,132.64647339314567,200
192.168.1.5,2025-08-04 13:00:42.283817,62.18172835180433,200
192.168.1.8,2025-08-04 11:00:42.283817,59.57708701469982,200
192.168.1.2,2025-08-04 12:23:42.283817,112.60692416857577,200
192.168.1.4,2025-08-04 09:52:42.283817,116.27833624164099,200
192.168.1.4,2025-08-04 09:58:42.283817,103.80732201841029,200
192.168.1.3,2025-08-04 10:31:42.283817,108.44906695674923,200
192.168.1.8,2025-08-04 13:29:42.284817,96.8401668702457,200
192.168.1.1,2025-08-04 07:32:42.284817,86.14669131129871,200
192.168.1.4,2025-08-04 10:59:42.284817,92.03075866044473,200
192.168.1.5,2025-08-04 14:33:42.284817,129.54738478967124,200
192.168.1.3,2025-08-04 07:40:42.284817,115.5523464826085,500
192.168.1.8,2025-08-04 14:10:42.284817,112.21847388874404,200
192.168.1.2,2025-08-04 13:26:42.284817,90.73342227833561,200
192.168.1.4,2025-08-04 13:44:42.284817,106.36378489825388,200
192.168.1.8,2025-08-04 12:28:42.284817,128.35871724461535,404
192.168.1.7,2025-08-04 14:48:42.284817,137.6218106012381,200
192.168.1.8,2025-08-04 14:55:42.284817,146.93635262835932,200
192.168.1.2,2025-08-04 11:36:42.284817,129.37881645415595,200
192.168.1.9,2025-08-04 09:58:42.284817,49.13395803204217,200
192.168.1.2,2025-08-04 09:04:42.284817,128.74621833778096,200
192.168.1.7,2025-08-04 07:13:42.284817,78.06923421228623,200
192.168.1.8,2025-08-04 09:36:42.284817,91.21814618038425,500
